State,Winner,Margin of Victory,Total Votes,Top Opponent
"North Carolina, District 7",Mike McIntyre,0.2%,"336,736",David Rouzer
"Illinois, District 13",Rodney Davis,0.3%,"294,385",David Gill
"Utah, District 4",Jim Matheson,0.3%,"245,277",Mia B. Love
"Michigan, District 1",Dan Benishek,0.5%,"347,037",Gary McDowell
"Florida, District 18",Patrick Murphy,0.6%,"330,665",Allen West
"Arizona, District 2",Ron Barber,0.8%,"292,279",Martha McSally
"Massachusetts, District 6",John Tierney,1.1%,"389,852",Richard Tisei
"Minnesota, District 6",Michele Bachmann,1.2%,"355,153",Jim Graves
"Illinois, District 10",Brad Schneider,1.3%,"264,454",Robert J. Dold
"Indiana, District 2",Jackie Walorski,1.4%,"273,475",Brendan Mullen
"New York, District 27",Chris Collins,1.5%,"329,768",Kathy Hochul
"Nebraska, District 2",Lee Terry,1.6%,"263,731",John Ewing
"New York, District 21",Bill Owens,1.9%,"268,741",Matthew Doheny
"Colorado, District 6",Mike Coffman,2%,"342,891",Joe Miklosi
"California, District 52",Scott Peters,2.4%,"295,910",Brian Bilbray
"Connecticut, District 5",Elizabeth Esty,2.6%,"284,747",Andrew Roraback
"California, District 7",Ami Bera,3.4%,"273,291",Dan Lungren
"Florida, District 10",Daniel Webster,3.5%,"318,269",Val Demings
"Pennsylvania, District 12",Keith Rothfus,3.5%,"338,941",Mark Critz
"Arizona, District 1",Ann Kirkpatrick,3.6%,"251,595",Jonathon Paton
"New York, District 23",Tom Reed,3.6%,"279,796",Nate Shinagawa
"New York, District 18",Sean Maloney,3.7%,"295,436",Nan Hayworth
"New Hampshire, District 1",Carol Shea-Porter,3.8%,"344,830",Frank Guinta
"Kentucky, District 6",Andy Barr,3.9%,"303,000",Ben Chandler
"Arizona, District 9",Kyrsten Sinema,4.1%,"250,141",Vernon B. Parker
"Ohio, District 16",James B. Renacci,4.1%,"355,765",Betty Sutton
"California, District 15",Eric Swalwell,4.2%,"231,034",Pete Stark
"New York, District 1",Tim Bishop,4.6%,"294,578",Randy Altschuler
"New Hampshire, District 2",Ann McLane Kuster,4.8%,"337,188",Charles Bass
"Texas, District 23",Pete Gallego,4.8%,"192,169",Francisco Canseco
"New York, District 11",Michael Grimm,5%,"214,755",Mark Murphy
"New York, District 19",Chris Gibson,5.3%,"305,882",Julian Schreibman
"New York, District 24",Dan Maffei,5.3%,"303,567",Ann Marie Buerkle
"California, District 26",Julia Brownley,5.4%,"263,935",Tony Strickland
"California, District 10",Jeff Denham,5.4%,"209,199",Jose Hernandez
"Florida, District 2",Steve Southerland II,5.5%,"333,718",Al Lawson
"California, District 36",Raul Ruiz,5.9%,"208,142",Mary Bono Mack
"North Carolina, District 9",Robert Pittenger,6.1%,"375,690",Jennifer Roberts
"Michigan, District 11",Kerry Bentivolio,6.4%,"358,124",Syed Taj
"Ohio, District 6",Bill Johnson,6.5%,"308,980",Charlie Wilson
"Illinois, District 17",Cheri Bustos,6.6%,"288,152",Bobby Schilling
"West Virginia, District 3",Nick Rahall,7.1%,"191,518",Rick Snuffer
"Florida, District 16",Vern Buchanan,7.2%,"349,076",Keith Fitzgerald
"Georgia, District 12",John Barrow,7.4%,"259,121",Lee Anderson
"Nevada, District 3",Joe Heck,7.5%,"272,523",John Oceguera
"Virginia, District 2",Scott Rigell,7.7%,"309,222",Paul Hirschbiel
"North Carolina, District 8",Richard Hudson,7.8%,"302,280",Larry Kissell
"California, District 33",Henry Waxman,7.9%,"318,520",Bill Bloomfield
"Washington, District 1",Suzan DelBene,7.9%,"328,212",John Koster
"Nevada, District 4",Steven Horsford,8%,"240,492",Danny Tarkanian
"Iowa, District 4",Steve King,8.1%,"377,657",Christie Vilsack
"Minnesota, District 2",John Kline,8.2%,"358,446",Mike Obermuller
"Michigan, District 3",Justin Amash,8.4%,"326,281",Steve Pestka
"California, District 3",John Garamendi,8.5%,"233,968",Kim Vann
"Iowa, District 3",Tom Latham,8.6%,"386,270",Leonard Boswell
"Illinois, District 12",William Enyart,8.9%,"303,947",Jason Plummer
"Minnesota, District 8",Rick Nolan,8.9%,"353,663",Chip Cravaack
"New Jersey, District 3",Jon Runyan,8.9%,"324,408",Shelley Adler
"Texas, District 14",Randy Weber,8.9%,"245,839",Nick Lampson
"Hawaii, District 1",Colleen Hanabusa,9%,"217,796",Charles Djou
"Florida, District 22",Lois Frankel,9.3%,"313,071",Adam Hasner
"Illinois, District 8",Tammy Duckworth,9.5%,"225,066",Joe Walsh
"California, District 25",Buck McKeon,9.6%,"236,575",Lee Rogers
"California, District 24",Lois Capps,10.2%,"284,495",Abel Maldonado
"Michigan, District 7",Tim Walberg,10.3%,"318,069",Kurt R. Haskell
"Indiana, District 8",Larry Bucshon,10.3%,"283,992",Dave Crooks
"California, District 31",Gary Miller,10.4%,"161,219",Bob Dutton
"Montana, At-Large, District",Steve Daines,10.5%,"479,740",Kim Gillan
"Florida, District 26",Joe Garcia,10.6%,"252,957",David Rivera
"Indiana, District 9",Todd Young,10.9%,"298,180",Shelli Yoder
"California, District 9",Jerry McNerney,11.1%,"213,077",Ricky Gill
"South Carolina, District 5",Mick Mulvaney,11.1%,"278,003",Joyce Knott
"South Carolina, District 7",Tom Rice,11.1%,"275,738",Gloria Bromell Tinubu
"Tennessee, District 4",Scott DesJarlais,11.5%,"230,590",Eric Stewart
"Wisconsin, District 1",Paul Ryan,11.5%,"365,058",Rob Zerban
"Oregon, District 5",Kurt Schrader,11.6%,"327,970",Fred Thompson
"California, District 35",Gloria Negrete McLeod,11.7%,"142,680",Joe Baca
"Michigan, District 6",Fred Upton,12%,"320,475",Mike O'Brien
"Wisconsin, District 8",Reid Ribble,12%,"355,464",Jamie Wall
"Rhode Island, District 1",David Cicilline,12.1%,"205,115",Brendan Doherty
"Colorado, District 3",Scott Tipton,12.3%,"347,247",Sal Pace
"New Jersey, District 5",Scott Garrett,12.3%,"304,371",Adam Gussen
"Wisconsin, District 7",Sean Duffy,12.3%,"359,669",Pat Kreitlow
"Virginia, District 5",Robert Hurt,12.6%,"348,111",John Douglass
"Colorado, District 7",Ed Perlmutter,12.7%,"340,970","Joe Coors, Jr."
"Ohio, District 7",Bob Gibbs,12.8%,"315,812",Joyce Healy-Abrams
"Iowa, District 2",Dave Loebsack,13.1%,"380,952",John Archer
"California, District 47",Alan Lowenthal,13.1%,"230,012",Gary DeLong
"North Dakota, At-Large, District",Kevin Cramer,13.2%,"316,224",Pam Gulleson
"Pennsylvania, District 8",Michael G. Fitzpatrick,13.2%,"352,238",Kathryn Boockvar
"Pennsylvania, District 15",Charlie Dent,13.5%,"297,724",Rick Daugherty
"North Carolina, District 13",George E.B. Holding,13.6%,"370,610",Charles Malone
"Pennsylvania, District 3",Mike Kelly,13.8%,"302,514",Missa Eaton
"North Carolina, District 10",Patrick McHenry,14%,"334,849",Patricia Keever
"Virginia, District 4",Randy Forbes,14%,"350,046",Ella Ward
"Pennsylvania, District 6",Jim Gerlach,14.3%,"335,528",Manan Trivedi
"Florida, District 6",Ron DeSantis,14.4%,"342,451",Heather Beaven
"New York, District 25",Louise Slaughter,14.4%,"322,760",Maggie Brooks
"North Carolina, District 2",Renee Ellmers,14.5%,"311,397",Steve Wilkins
"New York, District 3",Steve Israel,14.6%,"306,274",Stephen Labate
"California, District 1",Doug La Malfa,14.8%,"294,213",Jim Reed
"California, District 16",Jim Costa,14.8%,"147,450",Brian Daniel Whelan
"California, District 8",Paul Cook,14.8%,"179,644",Greg Imus
"North Carolina, District 11",Mark Meadows,14.8%,"331,426",Hayden Rogers
"South Dakota, At-Large, District",Kristi Noem,14.9%,"361,429",Matt Varilek
"Florida, District 13",C.W. Bill Young,15.1%,"329,347",Jessica Ehrlich
"North Carolina, District 5",Virginia Foxx,15.1%,"349,197",Elisabeth Motsinger
"Virginia, District 1",Robert J. Wittman,15.1%,"356,806",Adam Cook
"Minnesota, District 1",Tim Walz,15.2%,"335,880",Allen Quist
"Ohio, District 14",David Joyce,15.3%,"339,868",Dale Virgil Blanchard
"Iowa, District 1",Bruce Braley,15.4%,"390,590",Ben Lange
"New York, District 2",Peter T. King,15.4%,"271,832",Vivianne Falcone
"California, District 21",David G. Valadao,15.5%,"116,283",John Hernandez
"California, District 39",Ed Royce,15.6%,"251,967",Jay Chen
"Maine, District 2",Mike Michaud,15.7%,"343,908",Kevin Raye
"Arkansas, District 2",Tim Griffin,15.7%,"286,598",Herb Rule
"Pennsylvania, District 16",Joseph R. Pitts,15.8%,"284,781",Aryanna Strader
"Minnesota, District 3",Erik Paulsen,16.3%,"382,705",Brian Barnes
"California, District 49",Darrell Issa,16.3%,"274,618",Jerry Tetalman
"California, District 45",John Campbell,16.9%,"293,231",Sukhee Kang
"Virginia, District 7",Eric Cantor,17%,"381,909",E. Wayne Powell
"Illinois, District 11",Bill Foster,17.1%,"254,276",Judy Biggert
"Arkansas, District 1",Rick Crawford,17.1%,"246,843",Scott Ellington
"Colorado, District 2",Jared Polis,17.1%,"421,580",Kevin Lundberg
"Pennsylvania, District 11",Lou Barletta,17.1%,"285,198",Gene Stilp
"New Jersey, District 7",Leonard Lance,17.1%,"307,315",Upendra Chivukula
"Washington, District 10",Denny Heck,17.1%,"278,417",Richard Muri
"Florida, District 17",Thomas J. Rooney,17.3%,"282,266",William Bronson
"Ohio, District 2",Brad Wenstrup,17.3%,"331,373",William R. Smith
"Florida, District 7",John L. Mica,17.4%,"316,010",Jason Kendall
"New Jersey, District 2",Frank LoBiondo,17.4%,"289,069",Cassandra Shober
"Texas, District 27",Blake Farenthold,17.5%,"212,651",Rose Meza Harrison
"Illinois, District 14",Randy Hultgren,17.6%,"301,954",Dennis Anderson
"California, District 40",Lucille Roybal-Allard,17.8%,"125,553",David Sanchez
"California, District 41",Mark Takano,17.9%,"175,652",John Tavaglione
"Washington, District 6",Derek Kilmer,18%,"316,386",Bill Driscoll
"Ohio, District 5",Robert E. Latta,18.1%,"351,878",Angela Zimmann
"New Mexico, District 2",Steve Pearce,18.2%,"225,515",Evelyn Madrid Erhard
"Kansas, District 2",Lynn Jenkins,18.3%,"293,718",Tobias Schlingensiepen
"New Mexico, District 1",Michelle Lujan Grisham,18.3%,"275,856",Janice Arnold-Jones
"Illinois, District 6",Peter Roskam,18.4%,"326,129",Leslie Coolidge
"New Jersey, District 11",Rodney Frelinghuysen,18.8%,"309,859",John Arvanites
"Pennsylvania, District 7",Patrick Meehan,18.8%,"353,451",George Badey
"Texas, District 6",Joe Barton,18.8%,"249,936",Kenneth Sanders
"Texas, District 32",Pete Sessions,18.8%,"251,636",Katherine Savers McGovern
"Oklahoma, District 2",Markwayne Mullin,19%,"250,612",Rob Wallace
"Washington, District 8",Dave Reichert,19.3%,"302,090",Karen Porterfield
"Virginia, District 10",Frank Wolf,19.7%,"366,444",Kristin Cabral
"Connecticut, District 4",Jim Himes,19.9%,"293,432",Steve Obsitnik
"New York, District 22",Richard Hanna,19.9%,"280,189",Dan Lamb
"Oregon, District 4",Peter DeFazio,20.1%,"360,088",Art Robinson
"Ohio, District 1",Steve Chabot,20.1%,"349,716",Jeff Sinnard
"California, District 44",Janice Hahn,20.4%,"165,898",Laura Richardson
"California, District 30",Brad Sherman,20.6%,"247,851",Howard Berman
"Pennsylvania, District 17",Matt Cartwright,20.6%,"267,601",Laureen Cummings
"Rhode Island, District 2",James R. Langevin,20.6%,"222,660",Michael G. Riley
"Indiana, District 5",Susan Brooks,20.8%,"333,359",Scott Reske
"Washington, District 3",Jaime Herrera Beutler,20.8%,"293,884",Jon T. Haugen
"Maryland, District 6",John Delaney,20.9%,"309,549",Roscoe Bartlett
"Texas, District 25",Roger Williams,21%,"263,932",Elaine M. Henderson
"Arizona, District 3",Raul Grijalva,21.2%,"168,698",Gabriela Saucedo Mercer
"California, District 42",Ken Calvert,21.2%,"214,947",Michael Williamson
"Michigan, District 8",Mike Rogers,21.3%,"345,054",Lance Enderle
"Florida, District 8",Bill Posey,21.4%,"348,909",Shannon Roberts
"Oklahoma, District 5",James Lankford,21.4%,"261,677",Tom Guild
"Nevada, District 2",Mark Amodei,21.4%,"281,449",Samuel Koepnick
"Colorado, District 4",Cory Gardner,21.7%,"342,076",Brandon Shaffer
"Louisiana, District 3",Charles Boustany Jr.,21.8%,"96,584",Jeff Landry
"North Carolina, District 6",Howard Coble,21.8%,"364,583",Tony Foriest
"Ohio, District 4",Jim Jordan,21.9%,"312,998",Jim Slone
"California, District 48",Dana Rohrabacher,22%,"290,502",Ron Varasteh
"Ohio, District 10",Mike Turner,22.1%,"349,671",Sharen Swartz Neuhardt
"California, District 4",Tom McClintock,22.2%,"323,688",Jack Uppal
"Washington, District 2",Rick Larsen,22.3%,"302,291",Dan Matthews
"Virginia, District 9",Morgan Griffith,22.7%,"301,658",Anthony Flaccavento
"Arkansas, District 4",Tom Cotton,22.8%,"258,953",Gene Jeffress
"California, District 53",Susan Davis,22.9%,"268,307",Nick Popaditch
"Missouri, District 2",Ann Wagner,23%,"394,448",Glenn Koenen
"Ohio, District 15",Steve Stivers,23.1%,"333,462",Pat Lang
"Florida, District 27",Ileana Ros-Lehtinen,23.2%,"230,171",Manny Yevancey
"Pennsylvania, District 9",Bill Shuster,23.3%,"274,305",Karen Ramsburg
"Mississippi, District 1",Alan Nunnelee,23.5%,"309,177",Brad Morris
"Illinois, District 16",Adam Kinzinger,23.6%,"294,090",Wanda Rohl
"Missouri, District 5",Emanuel Cleaver,23.6%,"330,936",Jacob Turk
"California, District 22",Devin Nunes,23.8%,"213,941",Otto Lee
"Washington, District 5",Cathy McMorris Rodgers,23.8%,"308,578",Rich Cowan
"Indiana, District 6",Luke Messer,24%,"275,253",Brad Bookout
"Texas, District 15",Ruben Hinojosa Sr.,24%,"146,661",Dale A. Brueggemann
"Georgia, District 7",Rob Woodall,24.3%,"252,066",Steve Reilly
"Texas, District 10",Michael McCaul,24.3%,"264,019",Tawana W. Cadien
"Wisconsin, District 6",Tom Petri,24.3%,"359,745",Joe Kallas
"Texas, District 7",John Culberson,24.4%,"234,837",James Cargas
"Massachusetts, District 4",Joseph Kennedy III,24.5%,"373,114",Sean Bielat
"West Virginia, District 1",David McKinley,24.6%,"194,863",Sue Thorn
"Missouri, District 4",Vicky Hartzler,24.8%,"318,723",Teresa Hensley
"Massachusetts, District 9",William Keating,24.9%,"385,799",Christopher Sheldon
"Florida, District 9",Alan Grayson,25%,"263,747",Todd Long
"Texas, District 24",Kenny Marchant,25%,"243,489",Tim Rusk
"Texas, District 21",Lamar Smith,25.2%,"308,865",Candace E. Duval
"Pennsylvania, District 4",Scott Perry,25.3%,"303,980",Harry Perkinson
"Minnesota, District 7",Collin Peterson,25.5%,"327,576",Lee Byberg
"Virginia, District 11",Gerald Connolly,25.5%,"332,243",Chris Perkins
"Indiana, District 7",André Carson,25.7%,"257,950",Carlos May
"Texas, District 34",Filemon Vela,25.7%,"144,778",Jessica Puente Bradshaw
"Pennsylvania, District 5",Glenn Thompson,25.8%,"282,465",Charles Dumas
"Georgia, District 1",Jack Kingston,26%,"249,580",Lesli Messinger
"Tennessee, District 3",Charles J. Fleischmann,26%,"256,829",Mary Headrick
"New York, District 4",Carolyn McCarthy,26.1%,"299,484",Francis Becker Jr.
"Florida, District 19",Trey Radel,26.2%,"306,216",Jim Roach
"North Carolina, District 3",Walter B. Jones,26.2%,"309,885",Erik Anderson
"New Mexico, District 3",Ben Ray Lujan,26.2%,"264,719",Jeff Byrd
"South Carolina, District 1",Timothy Scott,26.3%,"290,013",Bobbie Rose
"Texas, District 31",John R. Carter,26.3%,"237,187",Stephen M. Wyman
"Oregon, District 1",Suzanne Bonamici,26.6%,"331,980",Delinda Morgan
"New York, District 17",Nita Lowey,26.7%,"297,379",Joe Carvin
"Michigan, District 2",Bill Huizenga,26.9%,"318,267","Willie German, Jr."
