State,Winner,Margin of Victory,Total Votes,Top Opponent
"Ohio, District 12",Patrick J. Tiberi,26.9%,"368,474",James Reese
"Kentucky, District 4",Thomas Massie,27.2%,"299,444",Bill Adkins
"Alabama, District 2",Martha Roby,27.3%,"283,953",Therese Ford
"Georgia, District 2",Sanford Bishop,27.6%,"255,161",John House
"Florida, District 23",Debbie Wasserman Schultz,27.6%,"275,430",Karen Harrington
"California, District 46",Loretta Sanchez,27.7%,"149,815",Jerry Hayden
"Indiana, District 4",Todd Rokita,27.8%,"272,268",Tara Nelson
"Michigan, District 9",Sander Levin,27.9%,"337,316",Don Volaric
"Pennsylvania, District 18",Tim Murphy,27.9%,"338,873",Larry Maggi
"California, District 27",Judy Chu,28%,"241,008",Jack Orswell
"Arizona, District 6",David Schweikert,28%,"293,177",Matt Jette
"New Jersey, District 6",Frank Pallone,28.1%,"239,638",Anna Little
"Alabama, District 3",Mike Rogers,28.2%,"273,930",John Andrew Harris
"Maine, District 1",Chellie Pingree,28.3%,"380,715",Jonathan Courtney
"Arizona, District 8",Trent Franks,28.3%,"272,791",Gene Scharer
"Wisconsin, District 3",Ron Kind,28.3%,"339,764",Ray Boland
"New Jersey, District 4",Chris Smith,28.5%,"306,247",Brian Froelich
"Utah, District 2",Chris Stewart,28.7%,"248,545",Jay Seegmiller
"Georgia, District 6",Tom Price,29%,"294,034",Jeff Kazanow
"Florida, District 11",Richard B. Nugent,29%,"338,663",David Werder
"Kentucky, District 3",John Yarmuth,29.4%,"322,656",Brooks Wicker
"Michigan, District 4",Dave Camp,29.5%,"312,949",Debra Freidell Wirth
"Alabama, District 5",Mo Brooks,30%,"291,293",Charlie L. Holley
"Louisiana, District 2",Cedric Richmond,30.1%,"287,354",Gary Landrieu
"Idaho, District 2",Mike Simpson,30.3%,"318,494",Nicole LeFavour
"Maryland, District 8",Chris Van Hollen,30.4%,"343,256",Ken Timmerman
"Texas, District 20",Joaquin Castro,30.4%,"186,177",David Rosa
"Florida, District 12",Gus Bilirakis,30.5%,"330,167",Jonathan Michael Snow
"Kansas, District 4",Mike Pompeo,30.6%,"258,922",Robert Leo Tillman
"Missouri, District 3",Blaine Luetkemeyer,30.6%,"338,385",Eric C. Mayer
"Massachusetts, District 3",Niki Tsongas,30.7%,"335,111",Jon Golnik
"Virginia, District 6",Bob Goodlatte,30.7%,"323,893",Andy Schmookler
"Minnesota, District 4",Betty McCollum,30.8%,"347,991",Tony Hernandez
"Pennsylvania, District 10",Tom Marino,31.2%,"273,790",Philip Scollo
"South Carolina, District 4",Trey Gowdy,31.2%,"266,884",Deb Morrow
"Texas, District 5",Jeb Hensarling,31.2%,"208,230",Linda S. Mrosko
"California, District 32",Grace Napolitano,31.4%,"190,111",David Miller
"Oklahoma, District 1",Jim Bridenstine,31.4%,"285,312",John Olson
"Delaware, At-Large, District","John C. Carney, Jr.",31.5%,"368,154",Thomas Kovach
"Texas, District 35",Lloyd Doggett,31.9%,"165,179",Susan Narvaiz
"Nevada, District 1",Dina Titus,32%,"179,278",Chris Edwards
"Texas, District 22",Pete Olson,32.1%,"250,911",Kesha Rogers
"Texas, District 2",Ted Poe,32.1%,"246,328",Jim Dougherty
"Idaho, District 1",Raul R. Labrador,32.2%,"316,724",Jimmy Farris
"Florida, District 3",Ted Yoho,32.3%,"315,669","Jacques Rene Gaillot, Jr."
"New York, District 6",Grace Meng,32.4%,"186,932",Daniel Halloran
"Washington, District 4",Doc Hastings,32.4%,"233,689",Mary Baechler
"Missouri, District 6",Sam Graves,32.5%,"333,688",Kyle Yarber
"Texas, District 16",Beto O'Rourke,32.5%,"155,005",Barbara Carrasco
"Tennessee, District 5",Jim Cooper,32.5%,"263,083",Brad Staats
"Kentucky, District 2",Brett Guthrie,32.6%,"282,267",David Lynn Williams
"Illinois, District 9",Jan Schakowsky,32.7%,"293,793",Timothy Wolfe
"Missouri, District 7",Billy Long,33%,"318,731",Jim Evans
"South Carolina, District 3",Jeff Duncan,33.3%,"254,763",Brian Doyle
"Michigan, District 5",Dan Kildee,33.5%,"330,146",Jim Slezak
"Virginia, District 8",Jim Moran,34%,"351,187",Patrick Murray
"Indiana, District 3",Marlin Stutzman,34.1%,"280,235",Kevin Boyd
"Arizona, District 5",Matt Salmon,34.4%,"273,059",Spencer Morgan
"Maryland, District 2",Dutch Ruppersberger,34.5%,"295,940",Nancy Jacobs
"New York, District 20",Paul Tonko,34.5%,"317,678",Robert Dieterich
"Indiana, District 1",Peter J. Visclosky,34.6%,"279,034",Joel Phelps
"California, District 38",Linda Sanchez,35.1%,"215,087",Benjamin Campos
"Alaska, At-Large, District",Don Young,35.3%,"289,804",Sharon M. Cissna
"Mississippi, District 4",Steven Palazzo,35.3%,"285,432",Matthew Moore
"California, District 50",Duncan Hunter,35.4%,"258,293",David Secor
"Wisconsin, District 5",Jim Sensenbrenner,35.7%,"369,664",Dave Heaster
"Maryland, District 1",Andrew Harris,35.9%,"337,760",Wendy Rosen
"Wisconsin, District 2",Mark Pocan,36%,"390,898",Chad Lee
"Mississippi, District 2",Bennie Thompson,36.2%,"320,244",Bill Marcy
"Nebraska, District 1",Jeff Fortenberry,36.6%,"256,095",Korey L. Reiman
"Kansas, District 3",Kevin Yoder,36.9%,"293,762",Joel Balam
"Illinois, District 3",Daniel Lipinski,37%,"246,391",Richard Grabowski
"Georgia, District 11",Phil Gingrey,37.1%,"287,321",Patrick Thompson
"Illinois, District 5",Mike Quigley,37.1%,"270,377",Dan Schmitt
"Illinois, District 15",John Shimkus,37.2%,"299,937",Angela Michael
"Maryland, District 3",John Sarbanes,37.3%,"319,859",Eric Delano Knowles
"Texas, District 28",Henry Cuellar,38.1%,"165,645",William R. Hayward
"Pennsylvania, District 13",Allyson Schwartz,38.2%,"303,819",Joe Rooney
"New Jersey, District 1",Rob Andrews,38.3%,"308,519",Greg Horton
"Arizona, District 4",Paul Gosar,38.5%,"243,760",Johnnie Robinson
"Connecticut, District 2",Joe Courtney,38.9%,"299,960",Paul M Formica
"Michigan, District 12",John D. Dingell,39%,"319,223",Cynthia Kallgren
"Michigan, District 10",Candice Miller,39.1%,"328,612",Chuck Stadler
"Kentucky, District 1",Ed Whitfield,39.3%,"287,155",Charles Kendall Hatchett
"California, District 11",George Miller,39.5%,"287,879",Virginia Fuller
"Oregon, District 2",Greg Walden,39.5%,"332,255",Joyce Segers
"Texas, District 26",Michael Burgess,39.6%,"258,723",David Sanchez
"West Virginia, District 2",Shelley Moore Capito,39.6%,"226,165",Howard Swint
"New Jersey, District 12","Rush D. Holt, Jr.",39.7%,"274,398",Eric Beck
"Tennessee, District 8",Stephen Lee Fincher,39.9%,"279,422",Timothy Dixon
"Illinois, District 2",Jesse Jackson Jr.,40.1%,"297,424",Brian Woodworth
"Oklahoma, District 4",Tom Cole,40.3%,"260,331",Donna Marie Bebo
"Florida, District 14",Kathy Castor,40.5%,"280,601",Evelio Otero Jr.
"California, District 18",Anna Eshoo,41%,"301,934",Dave Chapman
"Colorado, District 1",Diana DeGette,41.5%,"348,210",Danny Stroud
"Maryland, District 5",Steny Hoyer,41.7%,"343,820",Anthony O'Donnell
"Ohio, District 3",Joyce Beatty,41.9%,"295,647",Chris Long
"Connecticut, District 1",John B. Larson,42%,"297,061",John Henry Decker
"California, District 2",Jared Huffman,42.5%,"317,526",Daniel W. Roberts
"Alabama, District 6",Spencer Bachus,42.5%,"308,102",Penny H. Bailey
"California, District 43",Maxine Waters,42.5%,"200,894",Bob Flores
"Florida, District 1",Jeff Miller,42.5%,"342,594",James Bryan
"California, District 51",Juan Vargas,43%,"159,398",Michael Crimmins
"Washington, District 9",Adam Smith,43.2%,"268,139",Jim Postma
"Georgia, District 13",David Scott,43.5%,"281,538",S. Malik
"Texas, District 12",Kay Granger,44.2%,"247,712",Dave Robinson
"Texas, District 36",Steve Stockman,44.2%,"233,832",Max Martin
"Florida, District 5",Corrine Brown,44.5%,"269,153",LeAnne Kolb
"Texas, District 1",Louie Gohmert,44.5%,"249,658",Shirley J. McKellar
"Wyoming, At-Large, District",Cynthia Lummis,45.1%,"241,205",Chris Henrichsen
"Louisiana, District 1",Steve Scalise,45.4%,"290,410",Vinny Mendoza
"Ohio, District 13",Tim Ryan,45.5%,"323,612",Marisha Agana
"Georgia, District 14",Tom Graves,45.9%,"219,192",Daniel Grant
"New York, District 26",Brian Higgins,46.2%,"304,961",Michael Madigan
"California, District 23",Kevin McCarthy,46.4%,"216,003",Terry Phillips
"California, District 19",Zoe Lofgren,46.5%,"221,613",Robert Murray
"New York, District 16",Eliot Engel,46.5%,"270,320",Joseph McLaughlin
"Texas, District 33",Marc Veasey,46.7%,"117,375",Chuck Bradley
"Utah, District 1",Rob Bishop,46.8%,"245,528",Donna M. McAleer
"Tennessee, District 7",Marsha Blackburn,47%,"257,306",Credo Amouzouvik
"Georgia, District 4",Henry C. Johnson,47.1%,"283,902",J. Chris Vaughn
"California, District 17",Mike Honda,47.1%,"216,728",Evelyn Li
"Missouri, District 8",Jo Ann Emerson,47.4%,"300,391",Jack Rushin
"Wisconsin, District 4",Gwen Moore,47.4%,"325,788",Dan Sebring
"Illinois, District 1",Bobby Rush,47.6%,"320,843",Donald Peloquin
"Massachusetts, District 5",Ed Markey,47.9%,"364,201",Tom Tierney
"California, District 29",Tony Cardenas,48.1%,"150,281",David Hernandez
"California, District 20",Sam Farr,48.1%,"233,562",Jeff Taylor
"Alabama, District 4",Robert Aderholt,48.1%,"269,118",Daniel H. Boman
"Illinois, District 18",Aaron Schock,48.3%,"329,631",Steve Waterworth
"Nebraska, District 3",Adrian Smith,48.3%,"252,689",Mark Sullivan
"Vermont, At-Large, District",Peter Welch,48.7%,"289,663",Mark Donka
"Massachusetts, District 8",Stephen Lynch,48.9%,"371,694",Joe Selvaggi
"California, District 5",Mike Thompson,48.9%,"272,417",Randy Loftin
"North Carolina, District 4",David E. Price,48.9%,"348,485",Tim D'Annunzio
"New Jersey, District 9",Bill Pascrell,48.9%,"220,133",Shmuley Boteach
"Texas, District 4",Ralph M. Hall,48.9%,"250,343",VaLinda Hathcox
"Minnesota, District 5",Keith Ellison,49.3%,"351,969",Chris Fields
"Connecticut, District 3",Rosa L. DeLauro,49.4%,"291,299",Wayne Winsley
"Ohio, District 9",Marcy Kaptur,50%,"298,164",Samuel Wurzelbacher
"California, District 6",Doris Matsui,50.1%,"214,073","Joseph McCray, Sr."
"Louisiana, District 4",John Fleming,50.6%,"249,531",Randall Lord
"Tennessee, District 9",Steve Cohen,51.3%,"250,984",George Flinn Jr.
"Alabama, District 7",Terri Sewell,51.8%,"306,558",Don Chamberlain
"Georgia, District 9",Doug Collins,52.4%,"252,153",Jody Cooley
"Texas, District 18",Sheila Jackson Lee,52.4%,"194,932",Sean Seibert
"North Carolina, District 1",G.K. Butterfield,52.5%,"338,066",Pete DiLauro
"California, District 28",Adam Schiff,53%,"246,711",Phil Jennerjahn
"New York, District 10",Jerrold Nadler,53.2%,"236,323",Michael Chan
"Utah, District 3",Jason Chaffetz,53.2%,"259,547",Soren D. Simonsen
"Tennessee, District 2","John J. Duncan, Jr.",53.8%,"264,505",Troy Goodale
"Pennsylvania, District 14",Michael F. Doyle,53.8%,"327,634",Hans Lessmann
"Oregon, District 3",Earl Blumenauer,54.7%,"355,875",Ronald Green
"New York, District 12",Carolyn Maloney,54.7%,"268,287",Christopher Wight
"Oklahoma, District 3",Frank D. Lucas,55.3%,"268,003",Timothy Ray Murray
"Maryland, District 7",Elijah Cummings,55.7%,"323,818","Frank Mirabile, Jr."
"Kentucky, District 5",Hal Rogers,55.8%,"250,853",Kenneth Stepp
"Tennessee, District 1",Phil Roe,56.2%,"239,672",Alan Woodruff
"Maryland, District 4",Donna Edwards,56.4%,"311,512",Faith Loudon
"Texas, District 8",Kevin Brady,57%,"251,052",Neil Burns
"Colorado, District 5",Doug Lamborn,57.6%,"307,231",Jim Pirtle
"California, District 14",Jackie Speier,57.8%,"258,283",Deborah Bacigalupi
"New York, District 14",Joseph Crowley,57.9%,"170,995",William Gibbons Jr.
"Hawaii, District 2",Tulsi Gabbard,58.3%,"219,162","Kawika ""David"" Crowley"
"Texas, District 9",Al Green,58.8%,"183,566",Steve Mueller
"New Jersey, District 8",Albio Sires,59.1%,"167,790",Maria Karczewski
"North Carolina, District 12",Melvin L. Watt,59.3%,"310,908",Jack Brosch
"Washington, District 7",Jim McDermott,59.3%,"374,580",Ron Bemis
"Massachusetts, District 7",Michael Capuano,59.5%,"285,134",Karla Romero
"Texas, District 30",Eddie Bernice Johnson,59.8%,"217,014","Travis Washington, Jr."
"Arkansas, District 3",Steve Womack,59.9%,"245,660",Rebekah Kennedy
"Texas, District 17",Bill Flores,59.9%,"179,262",Ben Easton
"Mississippi, District 3",Gregg Harper,60%,"293,322",John Luke Pannell
"Texas, District 11",Mike Conaway,60.1%,"226,023",Jim Riley
"Missouri, District 1",William Lacy Clay,60.8%,"340,583",Robyn Hamlin
"Virginia, District 3",Robert C. Scott,62.8%,"318,936",Dean Longo
"Louisiana, District 5",Rodney Alexander,63.4%,"260,216",Ron Ceasar
"Arizona, District 7",Ed Pastor,63.5%,"127,827",Joe Cobb
"Illinois, District 4",Luis Gutierrez,66%,"160,505",Hector Concepcion
"Michigan, District 14",Gary Peters,66.6%,"328,792",John Hauler
"New York, District 5",Gregory Meeks,66.8%,"224,508",Allan Jennings Jr.
"Florida, District 25",Mario Diaz-Balart,67.1%,"200,229",VoteforEddie.Com
"Tennessee, District 6",Diane Black,67.5%,"241,241",Pat Riley
"New York, District 9",Yvette Clarke,67.8%,"238,957",Daniel Cavanagh
"Georgia, District 5",John Lewis,68.8%,"277,665",Howard Stopeck
"Louisiana, District 6",Bill Cassidy,68.9%,"306,713","Rufus Holt Craig,Jr"
"Florida, District 21",Theodore E. Deutch,68.9%,"284,400",Cesear Henao
"Michigan, District 13","John Conyers, Jr.",69.1%,"284,270",Harry T. Sawicki
"New York, District 13",Charles Rangel,69.8%,"233,172",Craig Schley
"Pennsylvania, District 1",Robert Brady,69.9%,"277,102",John Featherman
"Texas, District 19",Randy Neugebauer,70%,"192,063",Richard Peterson
"California, District 12",Nancy Pelosi,70.2%,"298,187",John Dennis
"New York, District 8",Hakeem Jeffries,70.4%,"236,292",Alan Bellone
"California, District 34",Xavier Becerra,71.2%,"140,590",Stephen Smith
"California, District 37",Karen Bass,72.8%,"239,580",Morgan Osborne
"California, District 13",Barbara Lee,73.6%,"288,582",Marilyn M. Singleton
"Illinois, District 7",Danny K. Davis,73.7%,"286,428",Rita Zak
"Massachusetts, District 2",Jim McGovern,74.5%,"342,736",All Others
"New York, District 7",Nydia Velazquez,74.7%,"178,825",James Murray
"Florida, District 20",Alcee L. Hastings,75.8%,"244,285",Randall Terry
"Florida, District 4",Ander Crenshaw,76%,"315,470",Gary Koniz
"Massachusetts, District 1",Richard Neal,76.6%,"336,555",All Others
"New Jersey, District 10",Donald Payne Jr.,77%,"230,060",Brian Kelemen
"Pennsylvania, District 2",Chaka Fattah,79.9%,"356,386",Robert Mansfield
"New York, District 15",Jose E. Serrano,83%,"178,645",Frank Della Valle
"Texas, District 13",Mac Thornberry,84.8%,"206,388",John Robert Deek
"Texas, District 29",Gene Green,84.8%,"95,611",James Stanczak
"South Carolina, District 6",James Clyburn,88.1%,"233,615",Nammu Y Muhammad
"South Carolina, District 2",Joe Wilson,92.5%,"203,718",Write-In
"Alabama, District 1",Jo Bonner,95.7%,"200,676",N/A
"Ohio, District 8",John A. Boehner,98.4%,"248,316",James Condit Jr.
"Georgia, District 8",Austin Scott,100%,"197,789",Unopposed
"Georgia, District 10",Paul Broun,100%,"211,065",Unopposed
"Georgia, District 3",Lynn Westmoreland,100%,"232,380",Unopposed
"Kansas, District 1",Tim Huelskamp,100%,"211,337",Unopposed
"Ohio, District 11",Marcia L. Fudge,100%,"258,359",Unopposed
"Texas, District 3",Sam Johnson,100%,"187,180",Unopposed
"Florida, District 15",Dennis A. Ross,100%,01,Unopposed
"Florida, District 24",Frederica S. Wilson,100%,01,Unopposed
